char bprog[4097] =
"10 tune 50,66,76,149\n\
20 tune 50,66,76,149\n\
30 tune 0,0,0,149\n\
40 tune 50,66,76,149\n\
50 tune 0,0,0,149\n\
60 tune 50,66,72,149\n\
70 tune 50,66,76,149\n\
80 tune 0,0,0,149\n\
90 tune 67,71,79,149\n\
100 tune 0,0,0,447\n\
110 tune 0,55,67,149\n\
120 tune 0,0,0,447\n\
130 gosub 670\n\
140 gosub 810\n\
150 gosub 670\n\
160 gosub 810\n\
170 gosub 960\n\
180 gosub 1130\n\
190 gosub 960\n\
200 tune 48,0,0,149\n\
210 tune 0,0,0,149\n\
221 tune 56,68,75,149\n\
230 tune 0,0,0,298\n\
240 tune 58,65,74,149\n\
250 tune 0,0,0,298\n\
260 tune 60,64,72,149\n\
270 tune 0,0,0,298\n\
280 tune 55,0,0,149\n\
290 tune 55,0,0,149\n\
300 tune 0,0,0,149\n\
310 tune 48,0,0,149\n\
320 tune 0,0,0,149\n\
330 gosub 960\n\
340 gosub 1130\n\
350 gosub 960\n\
360 tune 48,0,0,149\n\
370 tune 0,0,0,149\n\
380 tune 56,68,75,149\n\
390 tune 0,0,0,298\n\
400 tune 56,65,74,149\n\
410 tune 0,0,0,298\n\
420 tune 60,64,72,149\n\
430 tune 0,0,0,298\n\
440 tune 55,0,0,149\n\
450 tune 55,0,0,149\n\
460 tune 0,0,0,149\n\
470 tune 48,0,0,149\n\
480 tune 0,0,0,149\n\
490 gosub 1300\n\
500 tune 44,68,72,149\n\
510 tune 0,68,72,149\n\
520 tune 0,0,0,149\n\
530 tune 51,68,72,149\n\
540 tune 0,0,0,149\n\
550 tune 0,68,72,149\n\
560 tune 56,70,74,149\n\
570 tune 0,67,76,149\n\
580 tune 55,0,0,149\n\
590 tune 0,0,0,298\n\
600 tune 48,0,0,149\n\
610 tune 0,0,0,298\n\
620 tune 43,0,0,149\n\
630 tune 0,0,0,149\n\
640 gosub 1300\n\
650 goto 10\n\
670 tune 55,64,72,149\n\
680 tune 0,0,0,298\n\
690 tune 52,60,67,149\n\
700 tune 0,0,0,298\n\
710 tune 48,55,64,149\n\
720 tune 0,0,0,298\n\
730 tune 53,60,69,149\n\
740 tune 0,0,0,149\n\
750 tune 55,62,71,149\n\
760 tune 0,0,0,149\n\
770 tune 54,61,70,149\n\
780 tune 53,60,69,149\n\
790 tune 0,0,0,149\n\
800 return\n\
810 tune 52,60,67,198\n\
820 tune 60,67,76,198\n\
830 tune 64,71,79,198\n\
840 tune 65,72,81,149\n\
850 tune 0,0,0,149\n\
860 tune 62,69,77,149\n\
870 tune 64,71,79,149\n\
880 tune 0,0,0,149\n\
890 tune 60,69,76,149\n\
900 tune 0,0,0,149\n\
910 tune 57,64,72,149\n\
920 tune 59,65,74,149\n\
930 tune 55,62,71,149\n\
940 tune 0,0,0,298\n\
950 return\n\
960 tune 48,0,0,149\n\
970 tune 0,0,0,149\n\
980 tune 0,76,79,149\n\
990 tune 55,75,78,149\n\
1000 tune 0,74,77,149\n\
1010 tune 0,71,75,149\n\
1020 tune 60,0,0,149\n\
1030 tune 0,72,76,149\n\
1040 tune 53,0,0,149\n\
1050 tune 0,64,68,149\n\
1060 tune 0,65,69,149\n\
1070 tune 60,67,72,149\n\
1080 tune 60,0,0,149\n\
1090 tune 0,60,69,149\n\
1100 tune 53,64,72,149\n\
1110 tune 0,65,74,149\n\
1120 return\n\
1130 tune 48,0,0,149\n\
1140 tune 0,0,0,149\n\
1150 tune 0,76,79,149\n\
1160 tune 52,75,78,149\n\
1170 tune 0,74,77,149\n\
1180 tune 0,71,75,149\n\
1190 tune 55,0,0,149\n\
1200 tune 60,72,76,149\n\
1210 tune 0,0,0,149\n\
1220 tune 77,79,84,149\n\
1230 tune 0,0,0,149\n\
1240 tune 77,79,84,149\n\
1250 tune 77,79,84,149\n\
1260 tune 0,0,0,149\n\
1270 tune 55,0,0,149\n\
1280 tune 0,0,0,149\n\
1290 return\n\
1300 tune 44,68,72,149\n\
1310 tune 0,68,72,149\n\
1320 tune 0,0,0,149\n\
1330 tune 51,68,72,149\n\
1340 tune 0,0,0,149\n\
1350 tune 0,68,72,149\n\
1360 tune 56,70,74,149\n\
1370 tune 0,0,0,149\n\
1380 tune 55,67,76,149\n\
1390 tune 0,64,72,149\n\
1400 tune 0,0,0,149\n\
1410 tune 48,64,69,149\n\
1420 tune 0,60,67,149\n\
1430 tune 0,0,0,149\n\
1440 tune 43,0,0,149\n\
1450 tune 0,0,0,149\n\
1460 return\n";
